path,name,url
data/images/xc_data/RecipeSteps,a312ce060a7a4f0e805303b5019bf5e4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a312ce060a7a4f0e805303b5019bf5e4.jpg
data/images/xc_data/RecipeSteps,a42445fd7149e2fc0adf137c6c7a664d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a42445fd7149e2fc0adf137c6c7a664d.jpg
data/images/xc_data/RecipeSteps,59a057badb84ec7b8870680935b265c9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/59a057badb84ec7b8870680935b265c9.jpg
data/images/xc_data/RecipeSteps,e774ba8e2c174fd5b75f6e6d8eb59ef6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e774ba8e2c174fd5b75f6e6d8eb59ef6.jpg
data/images/xc_data/Recipe,46fa626e8aab976b318ad5965318d6bd.jpg,https://static.ak2.co/xc_data/Recipe/46fa626e8aab976b318ad5965318d6bd.jpg
data/images/xc_data/RecipeSteps,e8ba4cd452858850d88f1b32a28a4793.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e8ba4cd452858850d88f1b32a28a4793.jpg
data/images/xc_data/RecipeSteps,5fad9d5c774d407ed3cab367c93a313d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5fad9d5c774d407ed3cab367c93a313d.jpg
data/images/xc_data/RecipeSteps,afba901b96e108efa03c263312d2d414.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/afba901b96e108efa03c263312d2d414.jpg
data/images/xc_data/RecipeSteps,386f5ff899e8a175e05f9b6049087665.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/386f5ff899e8a175e05f9b6049087665.jpg
data/images/xc_data/RecipeSteps,f6883e3ef8500b2e47b1fda16d3fe925.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f6883e3ef8500b2e47b1fda16d3fe925.jpg
data/images/xc_data/RecipeSteps,4f5875a0c397f190cb4e0c61f984448b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f5875a0c397f190cb4e0c61f984448b.jpg
data/images/xc_data/RecipeSteps,fdb5b226d9acb332ba6a41061d82923b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fdb5b226d9acb332ba6a41061d82923b.jpg
data/images/xc_data/RecipeSteps,a16f2f8799c401d27e8deb9d55f4f449.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a16f2f8799c401d27e8deb9d55f4f449.jpg
data/images/xc_data/RecipeSteps,2686ba0dd54ca23f22578bb2283c6162.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2686ba0dd54ca23f22578bb2283c6162.jpg
data/images/xc_data/RecipeSteps,abcfd506ed94e08d45eeb404de3acee0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/abcfd506ed94e08d45eeb404de3acee0.jpg
data/images/xc_data/RecipeSteps,30101d31683ed96b5f9c52f8929c9f7d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/30101d31683ed96b5f9c52f8929c9f7d.jpg
data/images/xc_data/RecipeSteps,e8838e6c4845f6cf3a4a58ffda6a1649.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e8838e6c4845f6cf3a4a58ffda6a1649.jpg
data/images/xc_data/RecipeSteps,6868e5c6177a39f4925705b17147be4b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6868e5c6177a39f4925705b17147be4b.jpg
data/images/recipes,EQ27xB8kiW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EQ27xB8kiW.jpg
data/images/recipes,ZepyRwE3tZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZepyRwE3tZ.jpg
data/images/recipes,QhJjTdNTer.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QhJjTdNTer.jpg
data/images/recipes,FbBPTzXrHD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FbBPTzXrHD.jpg
data/images/recipes,b5n37sHWS5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/b5n37sHWS5.jpg
data/images/recipes,nRZi3Z4FXB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nRZi3Z4FXB.jpg
data/images/recipes,jE3zs8fKJB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jE3zs8fKJB.jpg
data/images/recipes,T26ff67iHi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/T26ff67iHi.jpg
data/images/recipes,hA8R8aXaCS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hA8R8aXaCS.jpg
data/images/recipes,PZHPX8BGen.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PZHPX8BGen.jpg
data/images/recipes,M2F2zdfc88.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/M2F2zdfc88.jpg
data/images/recipes,ZpdHFMzbKy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZpdHFMzbKy.jpg
data/images/recipes,Z8iMtYwXxS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Z8iMtYwXxS.jpg
data/images/recipes,pCTXNPkMif.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pCTXNPkMif.jpg
data/images/recipes,ZkJZCp7wmt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZkJZCp7wmt.jpg
data/images/recipes,AipsmXRhBY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AipsmXRhBY.jpg
data/images/recipes,GyZGdd6y6B.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GyZGdd6y6B.jpg
data/images/recipes,idZy4tzWtM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/idZy4tzWtM.jpg
data/images/recipes,BcpjakZ6e3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BcpjakZ6e3.jpg
data/images/recipes,NhGdQ6jQP8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NhGdQ6jQP8.jpg
data/images/recipes,yQAx3pfyd5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yQAx3pfyd5.jpg
data/images/recipes,HMKKNjjtma.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HMKKNjjtma.jpg
data/images/xc_data/RecipeSteps,68a7c640a6b61894394fe314edd2efcc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/68a7c640a6b61894394fe314edd2efcc.jpg
data/images/recipes,wkEC6t2AWj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wkEC6t2AWj.jpg
data/images/recipes,DErH6pXWac.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DErH6pXWac.jpg
data/images/recipes,4KXSYDeiw8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4KXSYDeiw8.jpg
data/images/recipes,ApE8GXtADp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ApE8GXtADp.jpg
data/images/recipes,GJ6tW47RWM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GJ6tW47RWM.jpg
data/images/recipes,8dm3pbNdei.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8dm3pbNdei.jpg
data/images/recipes,QyCmrTsST3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QyCmrTsST3.jpg
data/images/recipes,zhk7Nfamzb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zhk7Nfamzb.jpg
data/images/recipes,8E6aiRxFEA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8E6aiRxFEA.jpg
data/images/xc_data/Recipe,c9b5bffee6bdb0fe06e0803bb51c6c5c.jpg,https://static.ak2.co/xc_data/Recipe/c9b5bffee6bdb0fe06e0803bb51c6c5c.jpg
data/images/recipes,xfaFyQW4EE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xfaFyQW4EE.jpg
data/images/recipes,KF77GZ7Q22.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KF77GZ7Q22.jpg
data/images/recipes,ej5pAjXj3X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ej5pAjXj3X.jpg
data/images/recipes,ihkmRwd2ar.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ihkmRwd2ar.jpg
data/images/recipes,yJnRdFrDk4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yJnRdFrDk4.jpg
data/images/recipes,Nct3bCf4Ms.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Nct3bCf4Ms.jpg
data/images/recipes,cGiepAGkxZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cGiepAGkxZ.jpg
data/images/recipes,ebAp33TMTh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ebAp33TMTh.jpg
data/images/recipes,e5A38RRXN8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/e5A38RRXN8.jpg
data/images/recipes,t4kiQi2ZAM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/t4kiQi2ZAM.jpg
data/images/recipes,HtjdkfXiAJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HtjdkfXiAJ.jpg
data/images/recipes,kHScHd2T6Z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kHScHd2T6Z.jpg
data/images/recipes,TfD8BaMZMD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TfD8BaMZMD.jpg
data/images/recipes,mMdWMZ4t5W.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mMdWMZ4t5W.jpg
data/images/recipes,xa8WA7KWWA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xa8WA7KWWA.jpg
data/images/recipes,yM7GMwnZ38.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yM7GMwnZ38.jpg
data/images/recipes,ZyxaCrp25H.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZyxaCrp25H.jpg
data/images/recipes,rXy3w7R4AY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rXy3w7R4AY.jpg
data/images/recipes,cKGG4YE42j.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cKGG4YE42j.jpg
data/images/recipes,pTSQ5FEJha.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pTSQ5FEJha.jpg
data/images/recipes,2QG8wXd5S5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2QG8wXd5S5.jpg
data/images/recipes,NSpKcjpJSE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NSpKcjpJSE.jpg
data/images/recipes,bwpFPZHFaX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bwpFPZHFaX.jpg
data/images/recipes,a2mGSBnZPS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/a2mGSBnZPS.jpg
data/images/recipes,MK6kZYZbzQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MK6kZYZbzQ.jpg
data/images/recipes,RtrbzyG36i.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RtrbzyG36i.jpg
data/images/recipes,K2Y8Yakyfr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/K2Y8Yakyfr.jpg
data/images/recipes,MTGpxzA63n.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MTGpxzA63n.jpg
data/images/recipes,YZWKs3fMyM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YZWKs3fMyM.jpg
data/images/recipes,k64tE5pAkn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/k64tE5pAkn.jpg
data/images/recipes,kBE4DHk26N.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kBE4DHk26N.jpg
data/images/recipes,6xH4xDiP4S.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6xH4xDiP4S.jpg
data/images/recipes,WzPWPf7wDP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WzPWPf7wDP.jpg
data/images/recipes,rN8A5M7x3S.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rN8A5M7x3S.jpg
data/images/recipes,Rjf4AsDHQF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rjf4AsDHQF.jpg
data/images/recipes,nfw3e4NmsG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nfw3e4NmsG.jpg
data/images/recipes,paDJrKSXii.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/paDJrKSXii.jpg
data/images/recipes,rGZZxN48ja.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rGZZxN48ja.jpg
data/images/recipes,Jj4peCjwJh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Jj4peCjwJh.jpg
data/images/recipes,AiKMAnDiDB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AiKMAnDiDB.jpg
data/images/recipes,zjMNrYEceC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zjMNrYEceC.jpg
data/images/recipes,p5WixkEZcS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/p5WixkEZcS.jpg
data/images/recipes,7AfyEXJCj6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7AfyEXJCj6.jpg
data/images/recipes,aZhp654Rz3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aZhp654Rz3.jpg
data/images/recipes,s8mc7YPFS7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/s8mc7YPFS7.jpg
data/images/recipes,BNpF6hskis.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BNpF6hskis.jpg
data/images/recipes,JAzEkknh2k.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JAzEkknh2k.jpg
data/images/xc_data/Recipe,4f46d41968fddbbf81fbfd53f55f769f.jpg,https://static.ak2.co/xc_data/Recipe/4f46d41968fddbbf81fbfd53f55f769f.jpg
data/images/xc_data/RecipeSteps,6d7bc963c5a0516bfaad15c9df9a6abd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6d7bc963c5a0516bfaad15c9df9a6abd.jpg
data/images/xc_data/RecipeSteps,b9ca2b25224ae4db40a86102ef81fdcd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b9ca2b25224ae4db40a86102ef81fdcd.jpg
data/images/xc_data/RecipeSteps,0bd8368a52e6aebb9d447ba212f6e65c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0bd8368a52e6aebb9d447ba212f6e65c.jpg
data/images/xc_data/RecipeSteps,fd4efccff5d24e8b4301a739c55fb6c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fd4efccff5d24e8b4301a739c55fb6c7.jpg
data/images/xc_data/RecipeSteps,1627dd6a73011e608eef9ed8f1a4dda3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1627dd6a73011e608eef9ed8f1a4dda3.jpg
data/images/xc_data/RecipeSteps,1a0518bac46c38071966b0ded0e34081.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1a0518bac46c38071966b0ded0e34081.jpg
data/images/xc_data/RecipeSteps,77c52c5bbc5f3c18a9a13f74f865dd0e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/77c52c5bbc5f3c18a9a13f74f865dd0e.jpg
data/images/xc_data/RecipeSteps,c93546c06b3aa3689859d172d032454f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c93546c06b3aa3689859d172d032454f.jpg
data/images/xc_data/RecipeSteps,c0f66a6e958be80779b345b9a5e20166.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c0f66a6e958be80779b345b9a5e20166.jpg
data/images/xc_data/RecipeSteps,be2a8bfce7a388d598e533cb91e146b0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/be2a8bfce7a388d598e533cb91e146b0.jpg
data/images/xc_data/RecipeSteps,b06265691c3a187230088cb627fe57b4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b06265691c3a187230088cb627fe57b4.jpg
data/images/xc_data/RecipeSteps,078c5932dedef2300de846dd3c08c1ba.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/078c5932dedef2300de846dd3c08c1ba.jpg
data/images/recipes,Yk4yFQyNCC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Yk4yFQyNCC.jpg
data/images/recipes,id6TWKJCT4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/id6TWKJCT4.jpg
data/images/xc_data/RecipeSteps,9cb178520b0ce318c4f1f5c905702aa6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9cb178520b0ce318c4f1f5c905702aa6.jpg
data/images/xc_data/RecipeSteps,872c5e366c1ba2c8a8016e5584eeb181.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/872c5e366c1ba2c8a8016e5584eeb181.jpg
data/images/xc_data/RecipeSteps,4ac9afcca958976edf80258c2ac56ee7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4ac9afcca958976edf80258c2ac56ee7.jpg
data/images/xc_data/RecipeSteps,637bd302f885ae0b48dfe799487e1a6f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/637bd302f885ae0b48dfe799487e1a6f.jpg
data/images/xc_data/RecipeSteps,de70864c0f68d66dfa459a762300c9b6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/de70864c0f68d66dfa459a762300c9b6.jpg
data/images/xc_data/RecipeSteps,1015998ec575b4aabf3aef1bc311af4d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1015998ec575b4aabf3aef1bc311af4d.jpg
data/images/recipes,6rMtPDKZMx.jpg,https://static.ak2.co/recipes/6rMtPDKZMx.jpg
data/images/recipes,SwZXAtwnYs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SwZXAtwnYs.jpg
data/images/recipes,AXpxd8HdmB.jpg,https://static.ak2.co/recipes/AXpxd8HdmB.jpg
data/images/xc_data/RecipeSteps,04a2d48acf86bc1676ae91c56b8a5540.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/04a2d48acf86bc1676ae91c56b8a5540.jpg
data/images/xc_data/RecipeSteps,661f3dcfd5bef240cef985833116eb7e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/661f3dcfd5bef240cef985833116eb7e.jpg
data/images/recipes,QSAQSZtTJQ.jpg,https://static.ak2.co/recipes/QSAQSZtTJQ.jpg
data/images/recipes,T7cSZC33p8.jpg,https://static.ak2.co/recipes/T7cSZC33p8.jpg
data/images/recipes,nd48rtT4Fz.jpg,https://static.ak2.co/recipes/nd48rtT4Fz.jpg
data/images/xc_data/Recipe,81d59aca55df9559f3822db1de996f94.jpg,https://static.ak2.co/xc_data/Recipe/81d59aca55df9559f3822db1de996f94.jpg
data/images/xc_data/RecipeSteps,cf0aa649db93dca8cbc7625caab93880.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf0aa649db93dca8cbc7625caab93880.jpg
data/images/xc_data/RecipeSteps,9dc6d7c49519e87da123a4ab74086de0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9dc6d7c49519e87da123a4ab74086de0.jpg
data/images/xc_data/RecipeSteps,98f2ad72cdb95d432e48d2437a367954.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/98f2ad72cdb95d432e48d2437a367954.jpg
data/images/xc_data/RecipeSteps,7d672a4398a38fd4b062a65a3c827817.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7d672a4398a38fd4b062a65a3c827817.jpg
data/images/xc_data/RecipeSteps,7279e4dcc34e546db8444217e57906a9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7279e4dcc34e546db8444217e57906a9.jpg
data/images/xc_data/RecipeSteps,6b8ce30773664f6e1d926dffb0878396.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b8ce30773664f6e1d926dffb0878396.jpg
data/images/recipes,rQGQaBsPdt.jpg,https://static.ak2.co/recipes/rQGQaBsPdt.jpg
data/images/recipes,QCRMnEBHSR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QCRMnEBHSR.jpg
data/images/xc_data/Recipe,adf9c672e54515cef3fde5de32496018.jpg,https://static.ak2.co/xc_data/Recipe/adf9c672e54515cef3fde5de32496018.jpg
data/images/xc_data/RecipeSteps,5fafeeb83048f2ee5687da7c11fa42d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5fafeeb83048f2ee5687da7c11fa42d5.jpg
data/images/xc_data/RecipeSteps,7e703be6f734d1f3df55550963e8a9e0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7e703be6f734d1f3df55550963e8a9e0.jpg
data/images/xc_data/RecipeSteps,e9a2e15081e60f177ab0ba4765108272.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e9a2e15081e60f177ab0ba4765108272.jpg
data/images/xc_data/RecipeSteps,ea9f107e5f9e052e0a651b0dcf7008aa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ea9f107e5f9e052e0a651b0dcf7008aa.jpg
data/images/recipes,YpEphXRieb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YpEphXRieb.jpg
data/images/xc_data/RecipeSteps,c6344b4512343a7f1ddd75b7fa55d31b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c6344b4512343a7f1ddd75b7fa55d31b.jpg
data/images/recipes,xnF2mSbQB7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xnF2mSbQB7.jpg
data/images/xc_data/RecipeSteps,d85a4372b45e8ecc1efb881eeba96d18.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d85a4372b45e8ecc1efb881eeba96d18.jpg
data/images/xc_data/RecipeSteps,f9900c21c8a583df7cd20ee0cb66bb37.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f9900c21c8a583df7cd20ee0cb66bb37.jpg
data/images/xc_data/RecipeSteps,6c8fd10f64855a6e7dffb4932d1130fa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6c8fd10f64855a6e7dffb4932d1130fa.jpg
data/images/recipes,WanrmzQnK3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WanrmzQnK3.jpg
data/images/recipes,sRRAGXnBpm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sRRAGXnBpm.jpg
data/images/recipes,aRzySSBiQk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aRzySSBiQk.jpg
data/images/recipes,Rk7hJri4Sk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rk7hJri4Sk.jpg
data/images/recipes,5rnNYEymM5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5rnNYEymM5.jpg
data/images/recipes,cMEQ5TQRxf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cMEQ5TQRxf.jpg
data/images/recipes,zmdHj7Qy6Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zmdHj7Qy6Y.jpg
data/images/recipes,adsQJBjM2s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/adsQJBjM2s.jpg
data/images/recipes,bwjA6j2ZPT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bwjA6j2ZPT.jpg
data/images/recipes,ThjEDbw5c6.jpg,https://static.ak2.co/recipes/ThjEDbw5c6.jpg
data/images/recipes,4jwkWyPinK.jpg,https://static.ak2.co/recipes/4jwkWyPinK.jpg
data/images/recipes,j6M6PEAKjY.jpg,https://static.ak2.co/recipes/j6M6PEAKjY.jpg
data/images/recipes,j667cA7SzC.jpg,https://static.ak2.co/recipes/j667cA7SzC.jpg
data/images/xc_data/Recipe,4841926441f1ed54fb55920d1383c895.jpg,https://static.ak2.co/xc_data/Recipe/4841926441f1ed54fb55920d1383c895.jpg
data/images/xc_data/RecipeSteps,e4e34a21b6eb9e6d7f0175076d6e37c6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e4e34a21b6eb9e6d7f0175076d6e37c6.jpg
