path,name,url
data/images/recipes,8JJMFZBHQC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8JJMFZBHQC.jpg
data/images/xc_data/RecipeSteps,7b89127af0b25fe828edd3435082d20f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7b89127af0b25fe828edd3435082d20f.jpg
data/images/xc_data/RecipeSteps,2e15e442741e9de38f4ecc4e4a377a6c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2e15e442741e9de38f4ecc4e4a377a6c.jpg
data/images/xc_data/RecipeSteps,1680f0c4033e097f295a5b6075e794ef.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1680f0c4033e097f295a5b6075e794ef.jpg
data/images/recipes/March2018,sDsVheZKzd7hGnQ69b7y.jpg,https://static.ak2.co/recipes/March2018/sDsVheZKzd7hGnQ69b7y.jpg
data/images/recipes/January2018,6ZA3kzbUfnvCiLvzFWr2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/January2018/6ZA3kzbUfnvCiLvzFWr2.jpg
data/images/xc_data/Recipe,faeb0f53a8435cb5e7a8f61017b339c5.jpg,https://static.ak2.co/xc_data/Recipe/faeb0f53a8435cb5e7a8f61017b339c5.jpg
data/images/recipes,rbaNMxncwb.jpg,https://static.ak2.co/recipes/rbaNMxncwb.jpg
data/images/recipes,3m67PsrM7A.jpg,https://static.ak2.co/recipes/3m67PsrM7A.jpg
data/images/recipes,hSXRRJbfYz.jpg,https://static.ak2.co/recipes/hSXRRJbfYz.jpg
data/images/recipes,N86cG8Qcwi.jpg,https://static.ak2.co/recipes/N86cG8Qcwi.jpg
data/images/recipes,S7ywitTtFF.jpg,https://static.ak2.co/recipes/S7ywitTtFF.jpg
data/images/recipes,XbsfE72Q4x.jpg,https://static.ak2.co/recipes/XbsfE72Q4x.jpg
data/images/xc_data/RecipeSteps,7a8df4870a95ef36ebabf3159fed888f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7a8df4870a95ef36ebabf3159fed888f.jpg
data/images/recipes,64mTA3GAzA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/64mTA3GAzA.jpg
data/images/xc_data/Recipe,9ccc0239464ef63e11c73f3732161825.jpg,https://static.ak2.co/xc_data/Recipe/9ccc0239464ef63e11c73f3732161825.jpg
data/images/recipes,b5PHjKcFXh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/b5PHjKcFXh.jpg
data/images/recipes,7D5MBNxR25.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7D5MBNxR25.jpg
data/images/recipes,Qrhe78tTXm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Qrhe78tTXm.jpg
data/images/recipes,AbeaPnt2Fd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AbeaPnt2Fd.jpg
data/images/recipes,frTmkWhfks.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/frTmkWhfks.jpg
data/images/recipes,yGswY6nDEK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yGswY6nDEK.jpg
data/images/recipes,ibthrBG3yn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ibthrBG3yn.jpg
data/images/recipes,ezJeAGpBGz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ezJeAGpBGz.jpg
data/images/recipes,ehQk3jzmkk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ehQk3jzmkk.jpg
data/images/recipes/December2017,cover37.jpg,https://static.ak2.co/recipes/December2017/cover37.jpg
data/images/xc_data/Recipe,8f4f9abdf35f372047a701897f4aff13.jpg,https://static.ak2.co/xc_data/Recipe/8f4f9abdf35f372047a701897f4aff13.jpg
data/images/xc_data/RecipeSteps,ed3c4209cf2b2dba6b3cdbf9d75b3407.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ed3c4209cf2b2dba6b3cdbf9d75b3407.jpg
data/images/xc_data/Recipe,297cee627e9a7a3a9e005aed7263e4bc.jpg,https://static.ak2.co/xc_data/Recipe/297cee627e9a7a3a9e005aed7263e4bc.jpg
data/images/xc_data/RecipeSteps,bffe996f752d5df5187ee22f611f3167.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bffe996f752d5df5187ee22f611f3167.jpg
data/images/xc_data/RecipeSteps,cd5ba95b9208982e58e860202eaed3b1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cd5ba95b9208982e58e860202eaed3b1.jpg
data/images/xc_data/RecipeSteps,4ae3075d2a22602eabe535c1806bb842.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4ae3075d2a22602eabe535c1806bb842.jpg
data/images/xc_data/RecipeSteps,57db9b2bb128be6860a3672f12f8366f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/57db9b2bb128be6860a3672f12f8366f.jpg
data/images/xc_data/RecipeSteps,c791e833ce8bdf34172e6b52c7966159.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c791e833ce8bdf34172e6b52c7966159.jpg
data/images/xc_data/RecipeSteps,b3bc45c700a654aefabe3461b4cde22a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b3bc45c700a654aefabe3461b4cde22a.jpg
data/images/xc_data/RecipeSteps,31a374e9f808498056af0eafae7285b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/31a374e9f808498056af0eafae7285b2.jpg
data/images/xc_data/RecipeSteps,ac10958db7117d7e9e078d1b25d3e6d4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ac10958db7117d7e9e078d1b25d3e6d4.jpg
data/images/recipes,nTeeJWeRk6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nTeeJWeRk6.jpg
data/images/recipes/January2018,82DSfSGr7BTHkARLsQw6.jpg,https://static.ak2.co/recipes/January2018/82DSfSGr7BTHkARLsQw6.jpg
data/images/recipes,8HaKZ3rGXT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8HaKZ3rGXT.jpg
data/images/recipes,WftBm3Tpjt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WftBm3Tpjt.jpg
data/images/xc_data/Recipe,166cdf121a6aafb5c52050ca14bd358a.jpg,https://static.ak2.co/xc_data/Recipe/166cdf121a6aafb5c52050ca14bd358a.jpg
data/images/recipes,h6MrdhFeeN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/h6MrdhFeeN.jpg
data/images/recipes,c7zsWkXfbf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/c7zsWkXfbf.jpg
data/images/recipes,7nMQWFFrkW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7nMQWFFrkW.jpg
data/images/recipes,32nThYp7y7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/32nThYp7y7.jpg
data/images/recipes,fa4QXNy5tp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fa4QXNy5tp.jpg
data/images/recipes,6PfszNZkbE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6PfszNZkbE.jpg
data/images/recipes,r6d6dbitDj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/r6d6dbitDj.jpg
data/images/recipes,CsJPs2KxXQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CsJPs2KxXQ.jpg
data/images/recipes,pWAKyZwj7A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pWAKyZwj7A.jpg
data/images/recipes,pHyKzCWdSD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pHyKzCWdSD.jpg
data/images/recipes,NAcXE5smTA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NAcXE5smTA.jpg
data/images/xc_data/Recipe,aac8e6dee5ae5054be10903a89d8b98f.jpg,https://static.ak2.co/xc_data/Recipe/aac8e6dee5ae5054be10903a89d8b98f.jpg
data/images/xc_data/RecipeSteps,0613b773929494cc4e075799ccfe49d1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0613b773929494cc4e075799ccfe49d1.jpg
data/images/xc_data/RecipeSteps,1126799c20057457bb9a87ec939cafd5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1126799c20057457bb9a87ec939cafd5.jpg
data/images/xc_data/RecipeSteps,bab22780d394646534279f1e09636dc6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bab22780d394646534279f1e09636dc6.jpg
data/images/xc_data/RecipeSteps,37554c73be55b2a6b7a90912af7010e3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/37554c73be55b2a6b7a90912af7010e3.jpg
data/images/xc_data/RecipeSteps,0c70c61f0b410718090add4f6ac510b0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0c70c61f0b410718090add4f6ac510b0.jpg
data/images/recipes,Prp5e6pNh2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Prp5e6pNh2.jpg
data/images/xc_data/Recipe,8598bc2ce1353e0a6b2e4630f26b3450.jpg,https://static.ak2.co/xc_data/Recipe/8598bc2ce1353e0a6b2e4630f26b3450.jpg
data/images/xc_data/RecipeSteps,5c62cf73e68a199541096569a16268a4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5c62cf73e68a199541096569a16268a4.jpg
data/images/xc_data/RecipeSteps,cab46d497f1eb8ac2c8c446049fafbcd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cab46d497f1eb8ac2c8c446049fafbcd.jpg
data/images/xc_data/RecipeSteps,c7af743cc145ed6430192482f084b429.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c7af743cc145ed6430192482f084b429.jpg
data/images/xc_data/RecipeSteps,f9beef4f9f840cec533302965f6bbcce.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f9beef4f9f840cec533302965f6bbcce.jpg
data/images/xc_data/RecipeSteps,b8b553abb212d309a3d4b9449791968b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b8b553abb212d309a3d4b9449791968b.jpg
data/images/xc_data/RecipeSteps,e11d8a6076d80d969760e9da045fc332.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e11d8a6076d80d969760e9da045fc332.jpg
data/images/xc_data/RecipeSteps,99a4c05fcd215a7d5f11afa923488c9a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/99a4c05fcd215a7d5f11afa923488c9a.jpg
data/images/xc_data/RecipeSteps,61e18e1f607a0bb8570ba91f8267f148.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/61e18e1f607a0bb8570ba91f8267f148.jpg
data/images/xc_data/RecipeSteps,5fe67f8031760e389371b2a4e099177d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5fe67f8031760e389371b2a4e099177d.jpg
data/images/xc_data/RecipeSteps,e9ff8b13291b377788d6bdf6cae5775e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e9ff8b13291b377788d6bdf6cae5775e.jpg
data/images/xc_data/RecipeSteps,25d2ca937bf905f378def61b07330a1b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/25d2ca937bf905f378def61b07330a1b.jpg
data/images/xc_data/RecipeSteps,ec29d0f8d59ed10e4f11a8cd24b28f5f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ec29d0f8d59ed10e4f11a8cd24b28f5f.jpg
data/images/xc_data/RecipeSteps,12568f17302836a396544e55d70b0a3c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/12568f17302836a396544e55d70b0a3c.jpg
data/images/recipes,KM64cCjxkB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KM64cCjxkB.jpg
data/images/recipes,XmDaKzpZ48.jpg,https://static.ak2.co/recipes/XmDaKzpZ48.jpg
data/images/xc_data/Recipe,29981452abe9bbae0a0418cde0f583ec.jpg,https://static.ak2.co/xc_data/Recipe/29981452abe9bbae0a0418cde0f583ec.jpg
data/images/xc_data/RecipeSteps,6b84462f0c23933b1be7a4791fcc6e2e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b84462f0c23933b1be7a4791fcc6e2e.jpg
data/images/xc_data/RecipeSteps,72168db09a2bdef8b19fd98bf9fc5276.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/72168db09a2bdef8b19fd98bf9fc5276.jpg
data/images/xc_data/RecipeSteps,6d141ee788d400ecbdba40ec8fa70824.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6d141ee788d400ecbdba40ec8fa70824.jpg
data/images/xc_data/RecipeSteps,e559d95d18d700de7e907ad0ee7b8931.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e559d95d18d700de7e907ad0ee7b8931.jpg
data/images/xc_data/RecipeSteps,659bda1dd7a05bd6a55ba189b902f2dc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/659bda1dd7a05bd6a55ba189b902f2dc.jpg
data/images/xc_data/RecipeSteps,e8c5a5a1437968d61380ed831695fde6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e8c5a5a1437968d61380ed831695fde6.jpg
data/images/xc_data/RecipeSteps,4f600ba9bb3157feb828d8b44e6fa81c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f600ba9bb3157feb828d8b44e6fa81c.jpg
data/images/xc_data/RecipeSteps,d567d3dc60e5e0527ad291af357c65c4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d567d3dc60e5e0527ad291af357c65c4.jpg
data/images/xc_data/RecipeSteps,41483f9275f9524022d2c2d1f967ffec.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/41483f9275f9524022d2c2d1f967ffec.jpg
data/images/recipes,PNYdRDX7Wd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PNYdRDX7Wd.jpg
data/images/recipes/March2018,FtziuiAzyjLmLef5ugpk.jpg,https://static.ak2.co/recipes/March2018/FtziuiAzyjLmLef5ugpk.jpg
data/images/xc_data/Recipe,c0e07a662426df4c3f1ab58c20527650.jpg,https://static.ak2.co/xc_data/Recipe/c0e07a662426df4c3f1ab58c20527650.jpg
data/images/xc_data/RecipeSteps,7eabca6117a292dbb7aa0793b8886bac.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7eabca6117a292dbb7aa0793b8886bac.jpg
data/images/xc_data/RecipeSteps,a15192212cb6e6dd6f13ccffc8a89ae7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a15192212cb6e6dd6f13ccffc8a89ae7.jpg
data/images/xc_data/RecipeSteps,9d1234283290c055e8d2b5f820e72edb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d1234283290c055e8d2b5f820e72edb.jpg
data/images/xc_data/RecipeSteps,51afac8245e9165f0fcb24f6b5480c7d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/51afac8245e9165f0fcb24f6b5480c7d.jpg
data/images/xc_data/RecipeSteps,77d5d3a006ff0f30afbe00eca51dbb81.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/77d5d3a006ff0f30afbe00eca51dbb81.jpg
data/images/xc_data/Recipe,178a38598d60536b5a0d892cdeffbb75.jpg,https://static.ak2.co/xc_data/Recipe/178a38598d60536b5a0d892cdeffbb75.jpg
data/images/xc_data/RecipeSteps,630d7e57b050d26c52b64075616cf3ca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/630d7e57b050d26c52b64075616cf3ca.jpg
data/images/xc_data/RecipeSteps,cf8a1f1327739dfc0769716dde460a60.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf8a1f1327739dfc0769716dde460a60.jpg
data/images/xc_data/RecipeSteps,d9f273b03f367578d83e3242a545283f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d9f273b03f367578d83e3242a545283f.jpg
data/images/xc_data/RecipeSteps,4718013ca487f1df162fac7b675fce07.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4718013ca487f1df162fac7b675fce07.jpg
data/images/xc_data/RecipeSteps,3436cb3d43bd4918beb1e075996e86b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3436cb3d43bd4918beb1e075996e86b2.jpg
data/images/xc_data/RecipeSteps,41de0dcf81c64269025aa951bacf4cf7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/41de0dcf81c64269025aa951bacf4cf7.jpg
data/images/xc_data/RecipeSteps,935083186ca14b8d0825ee45fa805d7d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/935083186ca14b8d0825ee45fa805d7d.jpg
data/images/xc_data/RecipeSteps,a8dce27552ee531b5537b6630d690fa4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a8dce27552ee531b5537b6630d690fa4.jpg
data/images/xc_data/RecipeSteps,9755e4247ecf442659d977b241098ecc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9755e4247ecf442659d977b241098ecc.jpg
data/images/recipes,GACxdrbCKw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GACxdrbCKw.jpg
data/images/recipes,i5pKxEc5M2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/i5pKxEc5M2.jpg
data/images/recipes,hCdGmsh52J.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hCdGmsh52J.jpg
data/images/recipes,AT6NanyznC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AT6NanyznC.jpg
data/images/recipes,Q7jDx8j7sD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Q7jDx8j7sD.jpg
data/images/recipes,xyJ6mrKZ4s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xyJ6mrKZ4s.jpg
data/images/xc_data/RecipeSteps,3b99e717177b938c2d96b81effc24692.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3b99e717177b938c2d96b81effc24692.jpg
data/images/recipes,mnHk7b3BbJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mnHk7b3BbJ.jpg
data/images/recipes,dfbhxmKcjm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dfbhxmKcjm.jpg
data/images/recipes,7r7n4ddhQz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7r7n4ddhQz.jpg
data/images/recipes,KtM3fXX7eY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KtM3fXX7eY.jpg
data/images/recipes,BM6e6EWTBW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BM6e6EWTBW.jpg
data/images/recipes,6hQE5Ar7AQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6hQE5Ar7AQ.jpg
data/images/recipes,jG4caHEAPR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jG4caHEAPR.jpg
data/images/recipes,ccdafjiD5d.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ccdafjiD5d.jpg
data/images/recipes,bWwYxwhrKE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bWwYxwhrKE.jpg
data/images/recipes,EGZDX53nBb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EGZDX53nBb.jpg
data/images/recipes,mbzfknZBES.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mbzfknZBES.jpg
data/images/recipes,HiMWK8h5sJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HiMWK8h5sJ.jpg
data/images/recipes,RyKHAaeXPE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RyKHAaeXPE.jpg
data/images/recipes,xfRXx2wrmS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xfRXx2wrmS.jpg
data/images/recipes,Qmzd3sGKPf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Qmzd3sGKPf.jpg
data/images/recipes,thQ4Q4meRX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/thQ4Q4meRX.jpg
data/images/recipes,82Rp5Hpjpj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/82Rp5Hpjpj.jpg
data/images/recipes,JmMPT4RKG5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JmMPT4RKG5.jpg
data/images/recipes,xptKnpiJdw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xptKnpiJdw.jpg
data/images/recipes,hxAP2QWztt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hxAP2QWztt.jpg
data/images/recipes,cFFA7nFsQE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cFFA7nFsQE.jpg
data/images/recipes,wB2epnXMQC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wB2epnXMQC.jpg
data/images/recipes,sjaADwf56f.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sjaADwf56f.jpg
data/images/xc_data/RecipeSteps,1efa0d30444851ec4c4f20c4784b3c2f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1efa0d30444851ec4c4f20c4784b3c2f.jpg
data/images/recipes,CwxMj8iW3a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CwxMj8iW3a.jpg
data/images/recipes,5p83FcHpeR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5p83FcHpeR.jpg
data/images/recipes,f7c5WCK3mS.jpg,https://static.ak2.co/recipes/f7c5WCK3mS.jpg
data/images/recipes,FJC2ACxeZT.jpg,https://static.ak2.co/recipes/FJC2ACxeZT.jpg
data/images/xc_data/Recipe,baf29a52d8daae41b3baf5e838c05f51.jpg,https://static.ak2.co/xc_data/Recipe/baf29a52d8daae41b3baf5e838c05f51.jpg
data/images/xc_data/RecipeSteps,a6fd1029cf743bcc4f0191da22bf698c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a6fd1029cf743bcc4f0191da22bf698c.jpg
data/images/xc_data/RecipeSteps,e2e18576d8227f3ad86ff64fcd07a4ea.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e2e18576d8227f3ad86ff64fcd07a4ea.jpg
data/images/xc_data/RecipeSteps,f28cd090dec95c216ad169a0f09e0d43.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f28cd090dec95c216ad169a0f09e0d43.jpg
data/images/xc_data/RecipeSteps,dc828104def803acc868699382f89e72.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/dc828104def803acc868699382f89e72.jpg
data/images/xc_data/RecipeSteps,35a50e30d8c10ddc60e2609b102c33bf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/35a50e30d8c10ddc60e2609b102c33bf.jpg
data/images/xc_data/RecipeSteps,00e8e96a723b1910498d1bfb098f3669.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/00e8e96a723b1910498d1bfb098f3669.jpg
data/images/xc_data/RecipeSteps,7a551933cb1aa91c0668ff06889be3c6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7a551933cb1aa91c0668ff06889be3c6.jpg
data/images/xc_data/RecipeSteps,949405cf15a18c4e237f1097dec134f5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/949405cf15a18c4e237f1097dec134f5.jpg
data/images/xc_data/RecipeSteps,567eaebb7910cb83a4d38ad77325f3b0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/567eaebb7910cb83a4d38ad77325f3b0.jpg
data/images/xc_data/RecipeSteps,518c82d07f2340b17bb6e471d922e031.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/518c82d07f2340b17bb6e471d922e031.jpg
data/images/xc_data/RecipeSteps,7f415668cd7bf2b7c7d9e72ebf0cb545.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7f415668cd7bf2b7c7d9e72ebf0cb545.jpg
data/images/xc_data/RecipeSteps,8c91990401b510b42e1181092ce98631.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8c91990401b510b42e1181092ce98631.jpg
data/images/xc_data/RecipeSteps,b11b144e663a3212f6c941ed477b0cca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b11b144e663a3212f6c941ed477b0cca.jpg
